ROG.ItemFormat: {0} {1}
ROG.ItemFormat.Tiered: {0} {1} {2}
ROG.MobDropFormat: {0}'s {1}
ROG.ItemFormat.CustomTiered: {1} {0} {2}

# ================================
# PREFIXES
# ================================
ROG.Prefix.Mighty: Machtig
ROG.Prefix.Adroit: Behendig
ROG.Prefix.Fortifying: Versterkend
ROG.Prefix.Speedy: Snel
ROG.Prefix.Insightful: Inzichtelijk
ROG.Prefix.Willful: Wilskrachtig
ROG.Prefix.Attuned: Afgestemd
ROG.Prefix.Glib: Welbespraakt
ROG.Prefix.Sturdy: Stevig
ROG.Prefix.Arcane: Arcaan
ROG.Prefix.Brilliant: Briljant
ROG.Prefix.Bodybender: Lichaamsbuiger
ROG.Prefix.Icebender: IJsbuiger
ROG.Prefix.Bluntbender: Stompbuiger
ROG.Prefix.Energybender: Energiebuiger
ROG.Prefix.Heatbender: Hittebuiger
ROG.Prefix.Matterbender: Materiebuiger
ROG.Prefix.Edgebender: Randenbuiger
ROG.Prefix.Spiritbender: Geestenbuiger
ROG.Prefix.Thrustbender: Steekbuiger
ROG.Prefix.Essencebender: Essentiebuiger
ROG.Prefix.Skillful: Vaardig
ROG.Prefix.Mystical: Mystiek
ROG.Prefix.Gladiator: Gladiator
ROG.Prefix.Duelist: Duellist
ROG.Prefix.Bowmaster: Boogmeester
ROG.Prefix.Focused: Gefocust
ROG.Prefix.Honed: Geslepen
ROG.Prefix.Battering: Beukend
ROG.Prefix.Perforator: Perforerend
ROG.Prefix.Sundering: Klievend
ROG.Prefix.Decimator: Decimerend
ROG.Prefix.Tensile: Rekbaar
ROG.Prefix.Razored: Vlijmscherp
ROG.Prefix.Crushing: Verpletterend
ROG.Prefix.Lancenator: Lansier
ROG.Prefix.Whirling: Wervelend
ROG.Prefix.Impaling: Spietsend
ROG.Prefix.Serrated: Gekarteld
ROG.Prefix.Demolishing: Slopend
ROG.Prefix.SwatheCutters: Snijdend
ROG.Prefix.Cleaving: Klievend
ROG.Prefix.Reapers: Maaier
ROG.Prefix.Thunderer: Donderend
ROG.Prefix.Martial: Martiaal
ROG.Prefix.Lifetaker: Levensnemer
ROG.Prefix.Truefire: Waarvuur
ROG.Prefix.Winged: Gevleugeld
ROG.Prefix.Hawk: Havik
ROG.Prefix.Dragon: Draken
ROG.Prefix.Catapult: Katapult
ROG.Prefix.Snipers: Sluipschutters
ROG.Prefix.Earthsplitter: Aardsplijter
ROG.Prefix.SoulCrusher: Zielenbreker
ROG.Prefix.Spiritbound: Geestgebonden
ROG.Prefix.Dominating: Dominerend
ROG.Prefix.Earthborn: Aardegeboren
ROG.Prefix.Iceborn: IJsgeboren
ROG.Prefix.Flameborn: Vlamgeboren
ROG.Prefix.Airy: Luchtig
ROG.Prefix.Minionbound: Dienaargebonden
ROG.Prefix.DeathBinder: Doodsbinder
ROG.Prefix.Painbound: Pijngebonden
ROG.Prefix.SoulTaker: Zielennemer
ROG.Prefix.Earthshaker: Aardschokker
ROG.Prefix.Fervent: Vurig
ROG.Prefix.Rejuvenating: Verjongend
ROG.Prefix.Lightbender: Lichtbuiger
ROG.Prefix.Voidbender: Leegtebuiger
